id,user_id,dvd_id,rental_date,return_deadline,returned_date
1,3,1,'2020-07-13','2020-08-08','2020-08-06'
2,9,1,'2020-09-27','2020-10-07','2020-10-09'
3,6,1,'2021-02-11','2021-02-19','2021-02-18'
4,3,1,'2021-06-02','2021-06-03','2021-06-03'
5,2,1,'2021-10-17','2021-11-12','2021-11-13'
6,3,1,'2021-12-13','2021-12-31','2021-12-30'
7,7,1,'2022-04-25','2022-05-20','2022-05-18'
8,7,1,'2022-07-15','2022-08-03','2022-07-31'
9,3,1,'2022-10-04','2022-10-31','2022-10-31'
10,3,2,'2021-04-06','2021-04-16','2021-04-12'
11,4,2,'2021-05-27','2021-06-02','2021-05-31'
12,6,2,'2021-09-02','2021-09-09','2021-09-05'
13,1,2,'2021-09-25','2021-10-04','2021-09-30'
14,4,2,'2022-01-13','2022-02-12','2022-02-11'
15,8,2,'2022-03-22','2022-04-04','2022-04-04'
16,2,2,'2022-05-23','2022-06-03','2022-06-03'
17,3,2,'2022-08-06','2022-08-07','2022-08-03'
18,3,2,'2022-12-26','2022-12-28','2022-12-28'
19,6,3,'2020-06-03','2020-06-06','2020-06-03'
20,9,3,'2020-06-18','2020-07-08','2020-07-06'
21,4,3,'2020-11-24','2020-12-09','2020-12-11'
22,2,3,'2021-04-06','2021-04-15','2021-04-12'
23,9,3,'2021-05-24','2021-06-13','2021-06-12'
24,8,3,'2021-09-07','2021-09-28','2021-09-30'
25,4,3,'2021-10-03','2021-10-16','2021-10-13'
26,6,3,'2022-04-05','2022-04-28','2022-04-28'
27,6,3,'2022-05-20','2022-05-21','2022-05-17'
28,9,3,'2022-08-20','2022-08-21','2022-08-19'
29,7,4,'2020-06-16','2020-06-17','2020-06-18'
30,4,4,'2020-06-28','2020-07-03','2020-07-01'
31,2,4,'2021-06-20','2021-06-30','2021-07-01'
32,6,4,'2021-10-21','2021-11-17','2021-11-18'
33,8,4,'2021-12-04','2021-12-13','2021-12-15'
34,2,4,'2022-01-06','2022-01-20','2022-01-16'
35,6,4,'2022-05-07','2022-06-06','2022-06-09'
36,5,4,'2022-11-23','2022-12-16','2022-12-12'
37,2,5,'2020-02-13','2020-03-04','2020-02-29'
38,4,5,'2020-09-14','2020-10-06','2020-10-09'
39,7,5,'2021-01-14','2021-02-05','2021-02-04'
40,4,5,'2021-06-05','2021-06-20','2021-06-20'
41,6,5,'2021-11-25','2021-12-10','2021-12-10'
42,7,5,'2022-02-23','2022-03-14','2022-03-11'
43,1,5,'2022-06-01','2022-06-21','2022-06-17'
44,8,5,'2022-08-28','2022-08-31','2022-08-27'
45,5,6,'2020-01-02','2020-01-14','2020-01-11'
46,1,6,'2020-06-02','2020-07-02','2020-06-30'
47,9,6,'2020-09-15','2020-10-12','2020-10-12'
48,4,6,'2021-01-16','2021-01-21','2021-01-21'
49,2,6,'2021-03-25','2021-04-14','2021-04-11'
50,4,6,'2021-05-02','2021-05-24','2021-05-24'
51,3,6,'2021-11-06','2021-11-24','2021-11-23'
52,9,6,'2022-01-26','2022-02-02','2022-01-31'
53,6,6,'2022-06-13','2022-06-28','2022-06-26'
54,9,6,'2022-12-12','2022-12-21','2022-12-18'
55,1,6,'2022-12-11','2023-01-02','2023-01-03'
56,3,7,'2020-06-03','2020-06-17','2020-06-17'
57,9,7,'2021-03-17','2021-04-01','2021-03-31'
58,1,7,'2021-06-22','2021-07-10','2021-07-06'
59,8,7,'2021-06-01','2021-06-09','2021-06-06'
60,8,7,'2022-05-26','2022-05-30','2022-05-27'
61,5,7,'2022-07-07','2022-08-02','2022-08-03'
62,6,7,'2022-08-28','2022-09-23','2022-09-21'
63,5,7,'2022-11-05','2022-12-03','2022-11-30'
64,2,8,'2020-01-18','2020-02-05','2020-02-08'
65,1,8,'2020-08-09','2020-09-01','2020-08-30'
66,3,8,'2020-11-20','2020-11-29','2020-11-27'
67,7,8,'2021-01-02','2021-01-11','2021-01-07'
68,6,8,'2021-12-19','2022-01-14','2022-01-14'
69,5,8,'2022-05-24','2022-06-23','2022-06-25'
70,6,8,'2022-09-13','2022-09-28','2022-09-25'
71,6,9,'2020-08-14','2020-09-09','2020-09-07'
72,7,9,'2021-01-09','2021-01-14','2021-01-13'
